kalshi_code,occurrences,kalshi_name_guess
AAMU,4,Alabama A&M
AC,2,Abilene Christian
AFA,7,Air Force
AKR,2,Akron
ALA,9,Alabama
ALBY,2,
ALCN,4,Alcorn St.
ALST,3,Alabama St.
AMCC,1,Texas A&M-Corpus Christi
AMER,3,American
APP,2,Appalachian St.
ARIZ,8,Arizona
ARK,9,Arkansas
ARPB,2,Arkansas-Pine Bluff
ARST,1,Arkansas St.
ASU,10,Arizona St.
AUB,8,Auburn
BALL,4,Ball St.
BAY,10,Baylor
BC,8,Boston College
BEL,2,Belmont
BELL,4,Bellarmine
BETH,1,Bethesda
BING,2,Binghamton
BRAD,2,Bradley
BRWN,1,Brown
BRY,2,Bryant
BSU,9,Boise St.
BU,1,Boston University
BUT,8,Butler
BYU,8,BYU
CAL,8,California
CAMP,1,Campbell
CAN,2,Canisius
CBU,3,California Baptist
CCSU,3,Central Connecticut St.
CHAP,1,Chapman
CHAR,7,Charlotte
CHS,4,Chicago St.
CHSO,2,Charleston Southern
CIN,9,Cincinnati
CLEM,9,Clemson
CLEV,2,Cleveland St.
CLMB,5,Columbia
CMU,4,Central Michigan
COFC,2,Charleston
COLG,1,Colgate
COLO,9,Colorado
CONN,8,UConn
COOK,2,Bethune-Cookman
COPP,5,Coppin St.
CP,2,Cal Poly
CREI,8,Creighton
CSB,3,Cal State Bakersfield
CSF,3,Cal State Fullerton
CSLA,1,Cal State Los Angeles
CSMB,2,Cal State Monterey Bay
CSN,2,Cal State Northridge
CSU,10,Colorado St.
CSUS,1,Stanislaus St.
DAV,9,Davidson
DAY,8,Dayton
DEL,3,Delaware
DEN,1,Denver
DEP,9,DePaul
DET,2,Detroit Mercy
DREX,2,Drexel
DRKE,3,Drake
DSU,4,Delaware St.
DUKE,7,Duke
DUQ,7,Duquesne
ECU,9,East Carolina
EIU,3,Eastern Illinois
EKY,2,Eastern Kentucky
ELON,3,Elon
EMU,2,Eastern Michigan
ESC,1,Evergreen St.
ETSU,4,East Tennessee St.
EVAN,3,Evansville
EWU,4,Eastern Washington
FAIR,2,Fairfield
FAMU,2,Florida A&M
FAU,9,Florida Atlantic
FGCU,4,Florida Gulf Coast
FIU,3,Florida International
FLA,9,Florida
FOR,7,Fordham
FRES,8,Fresno St.
FSU,9,Florida St.
FUR,1,Clemson
GAST,1,Georgia St.
GB,4,Green Bay
GC,6,Grand Canyon
GMU,7,George Mason
GONZ,9,Gonzaga
GRAM,3,Grambling St.
GT,8,Georgia Tech
GTWN,7,Georgetown
GW,9,George Washington
HALL,8,Seton Hall
HARV,3,Harvard
HASK,1,Haskell Indian Nations
HAW,3,Hawai'i
HCU,2,Houston Christian
HOF,4,Hofstra
HOU,8,Houston
HOW,5,Howard
HP,2,High Point
IDHO,3,Idaho
IDST,3,Idaho St.
IL,2,Loyola Chicago
ILL,8,Illinois
ILST,5,Illinois St.
IND,8,Indiana
INST,2,Indiana St.
IOWA,8,Iowa
ISU,8,Iowa St.
IUIN,1,IU Indy
IW,2,Incarnate Word
JAC,2,Jacksonville
JKST,4,Jackson St.
JMU,6,James Madison
JOES,7,Saint Joseph's
JVST,2,Jacksonville St.
KENN,2,Kennesaw St.
KENT,2,Kent St.
KSU,8,Kansas St.
KU,8,Kansas
LAF,2,Lafayette
LAS,7,La Salle
LBSU,4,Long Beach St.
LCHI,4,Loyola Chicago
LEH,2,Lehigh
LIB,4,Liberty
LINW,2,Lindenwood
LIP,1,Lipscomb
LIU,3,LIU
LMC,4,Le Moyne
LMU,8,Loyola Marymount
LONG,2,Longwood
LOU,10,Louisville
LSU,8,LSU
LT,2,Louisiana Tech
MAN,1,Manhattan
MARQ,7,Marquette
MASS,2,UMass
MASSL,1,UMass Lowell
MCNS,2,McNeese
MD,8,Maryland
ME,1,Rhode Island
MEM,7,Memphis
MER,1,Mercer
MHU,4,Mercyhurst
MIA,9,Miami (FL)
MICH,7,Michigan
MILW,2,Milwaukee
MINN,7,Minnesota
MISS,9,Ole Miss
MIZZ,9,Missouri
MOH,4,Miami (OH)
MONT,2,Montana
MORE,1,Morehead St.
MORG,7,Morgan St.
MOSU,6,Missouri St.
MRMK,1,Merrimack
MRST,1,Marist
MSM,1,Mount St. Mary's
MSST,8,Mississippi St.
MSU,7,Michigan St.
MTST,3,Montana St.
MTU,5,Middle Tennessee
MURR,4,Murray St.
MVSU,4,Mississippi Valley St.
NAU,2,Northern Arizona
NAVY,3,Navy
NCAT,2,North Carolina A&T
NCCU,2,North Carolina Central
NCST,8,North Carolina St.
ND,7,Notre Dame
NDSU,2,North Dakota St.
NE,2,Northeastern
NEB,6,Nebraska
NEOM,2,Omaha
NEV,9,Nevada
NHC,1,St. John's
NIAG,3,Niagara
NIU,1,Northern Illinois
NKU,1,Northern Kentucky
NMHU,1,New Mexico Highlands
NMSU,2,New Mexico St.
NORF,2,Norfolk St.
NW,8,Northwestern
NWST,2,Northwestern St.
OAK,3,Oakland
ODU,4,Old Dominion
OHIO,3,Ohio
OKLA,6,Oklahoma
OKST,8,Oklahoma St.
ORE,9,Oregon
ORST,9,Oregon St.
ORU,3,Oral Roberts
OSU,6,Ohio St.
PAC,8,Pacific
PENN,4,Penn
PEPP,8,Pepperdine
PFW,1,Purdue Fort Wayne
PITT,9,Pittsburgh
PORT,8,Portland
PRE,2,Presbyterian
PRIN,7,Princeton
PROV,8,Providence
PRST,3,Portland St.
PSU,7,Penn St.
PUR,8,Purdue
PV,3,Prairie View A&M
QUC,1,Queens University
QUIN,1,Quinnipiac
RAD,2,Radford
RICE,9,Rice
RICH,9,Richmond
RID,1,Rider
RMU,1,Robert Morris
RUTG,7,Rutgers
SAC,3,Sacramento St.
SAM,2,Samford
SBON,8,St. Bonaventure
SCAR,8,South Carolina
SCST,3,South Carolina St.
SCU,7,Santa Clara
SDAK,2,South Dakota
SDSMT,1,South Dakota Mines
SDST,5,South Dakota St.
SDSU,5,San Diego St.
SEA,6,Seattle
SELA,2,Southeastern Louisiana
SEMO,2,Southeast Missouri St.
SF,7,San Francisco
SFA,1,Stephen F. Austin
SFPA,3,St. Francis (PA)
SHSU,3,Sam Houston
SIE,1,Siena
SIMP,2,Simpson University
SIU,2,Southern Illinois
SIUE,1,SIU Edwardsville
SJSU,10,San Jose St.
SJU,9,St. John's
SLU,8,Saint Louis
SMC,8,Saint Mary's
SMU,9,SMU
SOU,6,Southern University
SPC,1,Saint Peter's
STAN,8,Stanford
STET,2,Stetson
STNH,1,Stonehill
STON,2,Stony Brook
SUU,3,Southern Utah
SYR,8,Syracuse
TAMK,1,Texas A&M-Kingsville
TARL,1,Tarleton St.
TCU,9,TCU
TEM,7,Temple
TENN,6,Tennessee
TEX,9,Texas
TLSA,8,Tulsa
TNST,1,Tennessee St.
TNTC,1,Tennessee Tech
TOL,1,Toledo
TOWS,1,Towson
TROY,2,Troy
TSU,1,Truman St.
TTU,9,Texas Tech
TULN,8,Tulane
TXAM,6,Texas A&M
TXSO,4,Texas Southern
UAA,1,Alaska Anchorage
UAB,8,UAB
UALR,4,Little Rock
UCD,2,UC Davis
UCF,9,UCF
UCI,1,Wichita St.
UCLA,7,UCLA
UCRV,4,UC Riverside
UCSD,2,UC San Diego
UGA,8,Georgia
UIC,2,UIC
UK,7,Kentucky
ULL,2,Louisiana
ULM,4,Louisiana-Monroe
UMES,5,Maryland-Eastern Shore
UMKC,1,Kansas City
UNA,1,North Alabama
UNC,10,North Carolina
UNCA,1,UNC Asheville
UNCG,1,UNC Greensboro
UNCO,2,Northern Colorado
UNCW,1,UNC Wilmington
UND,2,North Dakota
UNF,2,North Florida
UNH,1,New Hampshire
UNI,3,Northern Iowa
UNLV,8,UNLV
UNM,8,New Mexico
UNO,3,New Orleans
UNT,8,North Texas
URI,6,Rhode Island
USA,2,South Alabama
USC,8,USC
USD,7,San Diego
USF,9,South Florida
USM,5,Southern Miss
USU,7,Utah St.
UTA,5,UT Arlington
UTAH,8,Utah
UTEP,2,UTEP
UTM,1,Tennessee-Martin
UTRGV,3,UT Rio Grande Valley
UTSA,7,UTSA
UTU,1,Utah Tech
UVA,7,Virginia
UVM,2,Vermont
UVU,2,Utah Valley
UWGA,1,West Georgia
VALP,1,St. Bonaventure
VAN,8,Vanderbilt
VCU,9,VCU
VILL,7,Villanova
VT,10,Virginia Tech
WAG,1,Wagner
WAKE,10,Wake Forest
WASH,8,Washington
WCU,4,Western Carolina
WEB,3,Weber St.
WEBB,1,Gardner-Webb
WICH,8,Wichita St.
WIN,4,Winthrop
WIS,6,Wisconsin
WIU,1,Western Illinois
WKU,2,Western Kentucky
WM,1,William & Mary
WMU,3,Western Michigan
WOF,3,Wofford
WRST,3,Wright St.
WSU,8,Washington St.
WVU,8,West Virginia
WYO,7,Wyoming
XAV,8,Xavier
YALE,2,Yale
