Unnamed: 0,School,link,G,W,L,W.L.,SRS,SOS,X,W.1,L.1,X.1,W.2,L.2,X.2,W.3,L.3,X.3,Tm.,Opp.,X.4,MP,FG,FGA,FG.,X3P,X3PA,X3P.,FT,FTA,FT.,ORB,TRB,AST,STL,BLK,TOV,PF
5,Alabama A&M,alabama-am,32,21,11,0.656,-8.39,-11.35,,14,4,,8,4,,12,5,,2049,1954,,1280,692,1764,0.392,139,498,0.279,526,780,0.674,375,1070,334,335,62,512,543
28,Bowling Green,bowling-green-state,31,18,13,0.581,1.6,-2.05,,11,7,,11,2,,5,10,,2223,2110,,1250,798,1779,0.449,234,656,0.357,393,540,0.728,357,1123,498,234,78,500,530
78,East Texas A&M,east-texas-am,29,7,22,0.241,-16.1,-4.8,,4,16,,4,9,,3,12,,1823,2032,,1170,674,1752,0.385,213,650,0.328,262,364,0.72,266,1027,398,191,104,446,493
86,FDU NCAA,fairleigh-dickinson,33,29,4,0.879,-5.12,-15.7,,16,0,,17,0,,12,4,,2212,1823,,1320,807,1931,0.418,262,765,0.342,336,442,0.76,399,1231,472,194,49,385,425
88,Florida A&M,florida-am,30,9,21,0.3,-14.23,-10.12,,6,12,,6,7,,3,13,,1949,2002,,1220,722,1767,0.409,134,429,0.312,371,552,0.672,451,1180,324,277,111,631,597
115,Houston Christian,houston-baptist,29,6,23,0.207,-19.14,-2.91,,3,17,,6,9,,0,14,,1425,1848,,1165,537,1519,0.354,98,407,0.241,253,367,0.689,257,1009,274,187,96,562,435
128,IU Indy,iu-iupi,30,9,21,0.3,-12.91,-5.51,,8,12,,6,7,,3,12,,1901,2123,,1205,657,1630,0.403,186,577,0.322,401,547,0.733,254,957,357,233,84,518,513
134,Kansas City,missouri-kansas-city,33,12,21,0.364,-10.88,-1.48,,7,9,,7,6,,4,13,,2165,2317,,1325,825,2035,0.405,129,439,0.294,386,584,0.661,438,1225,363,287,81,540,658
147,Little Rock,arkansas-little-rock,30,14,16,0.467,-8.54,-2.99,,12,8,,8,6,,6,9,,1863,1979,,1210,689,1723,0.4,89,347,0.256,396,577,0.686,327,996,301,233,79,438,547
151,Louisiana,louisiana-lafayette,29,13,16,0.448,-1.21,-1.17,,9,9,,11,4,,2,9,,1813,1790,,1175,669,1670,0.401,105,321,0.327,370,518,0.714,323,997,226,225,47,475,495
191,Mount St. Mary's,mount-st-marys,31,15,16,0.484,-6.75,-7.78,,12,8,,7,6,,7,9,,1983,1951,,1255,692,1771,0.391,258,733,0.352,341,482,0.707,296,1048,413,292,83,525,552
194,NC State NCAA,north-carolina-state,35,28,7,0.8,30.22,18.45,,16,2,,18,0,,7,3,,2690,2278,,1410,1020,2283,0.447,247,744,0.332,403,588,0.685,411,1446,481,221,149,407,424
208,North Carolina A&T,north-carolina-at,31,19,12,0.613,-0.3,-5.95,,15,3,,11,3,,7,8,,1969,1721,,1245,729,1785,0.408,147,509,0.289,364,530,0.687,406,1211,434,248,106,494,415
229,Omaha,nebraska-omaha,31,14,17,0.452,-9.53,-0.08,,5,11,,7,6,,5,10,,2099,2279,,1250,767,1842,0.416,156,506,0.308,409,546,0.749,292,1051,368,233,43,512,528
245,Purdue Fort Wayne,ipfw,36,27,9,0.75,6.92,-5.38,,18,2,,15,2,,11,4,,2735,2170,,1456,999,2226,0.449,338,896,0.377,399,526,0.759,346,1271,515,344,93,441,536
258,Saint Joseph's,saint-josephs,34,24,10,0.706,12.74,1.95,,12,6,,13,4,,8,5,,2347,1919,,1370,865,1965,0.44,231,685,0.337,386,505,0.764,406,1279,577,217,102,469,484
260,Saint Mary's (CA),saint-marys-ca,31,14,17,0.452,-3.94,-1.84,,10,10,,7,6,,5,10,,1925,1990,,1265,734,1699,0.432,155,485,0.32,302,405,0.746,259,980,459,277,89,504,564
261,Saint Peter's,saint-peters,30,11,19,0.367,-15.25,-9.75,,9,11,,7,5,,4,13,,1597,1762,,1200,584,1609,0.363,210,734,0.286,219,329,0.666,272,956,396,199,48,428,414
262,Sam Houston,sam-houston-state,30,13,17,0.433,-9.19,-2.37,,5,13,,8,6,,4,10,,1820,1893,,1205,654,1756,0.372,71,321,0.221,441,683,0.646,445,1072,375,348,48,590,587
284,SIU Edwardsville,southern-illinois-edwardsville,29,6,23,0.207,-18.46,-6.13,,4,16,,4,10,,2,13,,1825,2135,,1171,658,1750,0.376,233,726,0.321,276,416,0.663,326,1063,385,194,57,502,561
290,St. John's (NY),st-johns-ny,31,16,15,0.516,11.3,7.43,,5,13,,9,6,,6,8,,1874,1754,,1250,696,1672,0.416,192,613,0.313,290,381,0.761,251,915,371,271,57,408,435
291,St. Thomas,st-thomas-mn,30,16,14,0.533,-4.27,-2.77,,8,8,,10,5,,6,8,,2140,2075,,1205,790,1782,0.443,175,548,0.319,385,504,0.764,303,1038,455,226,105,448,543
299,TCU NCAA,texas-christian,38,34,4,0.895,32.94,13.86,,16,2,,21,0,,7,2,,2914,2189,,1520,1063,2236,0.475,354,940,0.377,434,569,0.763,398,1452,696,219,220,470,548
306,Texas A&M,texas-am,29,10,19,0.345,8.67,16.08,,3,13,,9,7,,0,9,,1783,1998,,1160,662,1662,0.398,116,463,0.251,343,500,0.686,368,1117,370,165,129,521,489
307,Texas A&M-Corpus Christi,texas-am-corpus-christi,32,15,17,0.469,-8.73,-5.4,,7,13,,7,8,,6,8,,1959,1868,,1285,735,1874,0.392,136,476,0.286,353,562,0.628,407,1262,416,307,115,542,540
311,Texas-Rio Grande Valley,texas-pan-american,32,16,16,0.5,-7.66,-4.09,,11,9,,10,6,,6,9,,1945,1948,,1290,681,1874,0.363,228,773,0.295,355,503,0.706,394,1290,448,167,86,520,521
317,UAB,alabama-birmingham,32,16,16,0.5,-2.76,-1.31,,7,11,,9,5,,6,9,,2145,2159,,1295,776,1873,0.414,269,811,0.332,324,445,0.728,278,1182,459,214,142,526,512
318,UC Davis,california-davis,33,21,12,0.636,0.16,-6.65,,13,7,,11,4,,8,7,,2196,1842,,1330,777,1867,0.416,261,790,0.33,381,525,0.726,310,1312,479,253,143,525,531
319,UC Irvine,california-irvine,31,21,10,0.677,-1.22,-7.02,,15,5,,12,2,,9,7,,1862,1682,,1245,651,1841,0.354,203,712,0.285,357,475,0.752,388,1168,366,261,103,392,486
320,UC Riverside,california-riverside,32,17,15,0.531,-7.92,-7.25,,12,8,,9,3,,7,11,,1870,1843,,1289,693,1846,0.375,181,603,0.3,303,448,0.676,367,1099,374,299,57,455,479
321,UC San Diego NCAA,california-san-diego,36,20,16,0.556,-3.29,-6.94,,13,7,,9,8,,8,7,,2298,2098,,1465,843,2196,0.384,219,745,0.294,393,561,0.701,411,1334,417,404,107,534,607
322,UC Santa Barbara,california-santa-barbara,31,18,13,0.581,-6.51,-8.47,,12,8,,10,6,,7,6,,1955,1818,,1250,644,1664,0.387,225,710,0.317,442,547,0.808,299,1082,296,166,77,441,559
323,UCF,central-florida,30,12,18,0.4,5.89,10.76,,4,14,,9,7,,2,9,,2030,2176,,1200,748,1802,0.415,123,413,0.298,411,578,0.711,375,1121,339,237,87,477,483
325,UNC Asheville,north-carolina-asheville,31,4,27,0.129,-27.47,-14.09,,1,15,,2,12,,1,14,,1805,2084,,1245,650,1789,0.363,164,639,0.257,341,466,0.732,382,1072,341,244,57,594,574
326,UNC Greensboro NCAA,north-carolina-greensboro,32,25,7,0.781,-0.92,-6.2,,13,1,,14,0,,7,6,,2040,1676,,1290,717,1808,0.397,198,625,0.317,408,584,0.699,404,1184,341,287,102,446,449
327,UNC Wilmington,north-carolina-wilmington,32,14,18,0.438,-12.8,-6.5,,8,10,,8,7,,4,10,,2053,2124,,1300,762,1894,0.402,181,595,0.304,348,478,0.728,316,1160,418,235,110,533,437
328,UT Arlington,texas-arlington,32,18,14,0.563,-2.67,-3.3,,10,6,,12,1,,4,12,,2310,2159,,1280,835,1968,0.424,134,489,0.274,506,707,0.716,381,1199,496,314,142,527,591
331,Utah Tech,dixie-tech,31,6,25,0.194,-18.09,-3.82,,1,15,,4,11,,1,13,,1946,2316,,1241,640,1778,0.36,277,892,0.311,389,564,0.69,305,1074,402,286,93,574,509
333,UTEP,texas-el-paso,30,11,19,0.367,-9.05,-1.98,,4,14,,8,8,,3,10,,1816,1983,,1205,681,1668,0.408,150,485,0.309,304,420,0.724,313,1066,382,189,53,527,506
334,UTSA,texas-san-antonio,31,26,5,0.839,9.45,-0.1,,17,1,,13,0,,11,4,,2046,1750,,1240,749,1865,0.402,161,562,0.286,387,527,0.734,489,1260,440,238,125,511,532