"","School","link","G","W","L","W.L.","SRS","SOS","X","W.1","L.1","X.1","W.2","L.2","X.2","W.3","L.3","X.3","Tm.","Opp.","X.4","MP","FG","FGA","FG.","X3P","X3PA","X3P.","FT","FTA","FT.","ORB","TRB","AST","STL","BLK","TOV","PF"
"1","Abilene Christian","abilene-christian",35,22,13,0.629,0.09,-5.04,NA,9,7,NA,10,6,NA,10,6,NA,2503,2162,NA,1410,911,2098,0.434,273,885,0.308,408,566,0.721,465,1256,515,369,82,606,566
"2","Air Force","air-force",33,18,15,0.545,-1.42,-2.71,NA,7,11,NA,10,6,NA,5,8,NA,2192,2103,NA,1330,818,2023,0.404,221,688,0.321,335,465,0.72,370,1065,444,343,77,437,524
"3","Akron","akron",31,10,21,0.323,-12.39,-4.7,NA,4,14,NA,7,9,NA,2,12,NA,1941,2100,NA,1240,698,1739,0.401,177,640,0.277,368,528,0.697,380,1155,335,208,86,556,547
"4","Alabama NCAA","alabama",33,24,9,0.727,29.22,14.19,NA,10,6,NA,13,2,NA,6,6,NA,2618,2122,NA,1335,966,2071,0.466,290,753,0.385,396,575,0.689,389,1284,520,278,149,479,538
"5","Alabama A&M","alabama-a-m",32,21,11,0.656,-8.39,-11.35,NA,14,4,NA,8,4,NA,12,5,NA,2049,1954,NA,1280,692,1764,0.392,139,498,0.279,526,780,0.674,375,1070,334,335,62,512,543
"6","Alabama State","alabama-state",30,6,24,0.2,-27.85,-4.21,NA,4,14,NA,5,7,NA,1,15,NA,1470,2115,NA,1203,513,1638,0.313,106,483,0.219,338,482,0.701,386,1072,257,219,82,624,540
"7","Albany (NY)","albany-ny",33,26,7,0.788,0.85,-7.43,NA,14,2,NA,16,1,NA,10,6,NA,2083,1770,NA,1320,812,1793,0.453,196,593,0.331,263,358,0.735,307,1017,439,234,94,420,429
"8","Alcorn State","alcorn-state",32,14,18,0.438,-17.36,-8.76,NA,10,8,NA,8,3,NA,4,14,NA,1907,2091,NA,1289,693,1780,0.389,115,473,0.243,406,609,0.667,354,1049,366,298,99,557,622
"9","American","american",30,1,29,0.033,-26.17,-7.71,NA,1,17,NA,1,13,NA,0,14,NA,1620,2174,NA,1200,588,1668,0.353,156,602,0.259,288,448,0.643,287,1039,355,169,84,523,480
"10","Appalachian State","appalachian-state",30,13,17,0.433,-7.96,-1.04,NA,9,9,NA,8,6,NA,5,10,NA,1956,2039,NA,1200,718,1702,0.422,225,664,0.339,295,430,0.686,305,1085,458,230,64,515,537
"11","Arizona","arizona",33,19,14,0.576,14.79,9.94,NA,10,8,NA,12,6,NA,7,5,NA,2242,2082,NA,1330,833,1912,0.436,200,592,0.338,376,530,0.709,307,1142,446,334,113,537,612
"12","Arizona State","arizona-state",32,10,22,0.313,5.8,12.36,NA,3,15,NA,5,9,NA,3,10,NA,2250,2460,NA,1290,818,1986,0.412,200,577,0.347,414,546,0.758,341,1182,394,220,137,487,647
"13","Arkansas","arkansas",32,10,22,0.313,5.04,15.13,NA,3,13,NA,7,10,NA,3,7,NA,2183,2506,NA,1283,757,1935,0.391,234,782,0.299,435,570,0.763,296,1133,316,165,112,493,436
"14","Arkansas State NCAA","arkansas-state",32,21,11,0.656,0.83,-3.01,NA,15,3,NA,12,2,NA,7,9,NA,2306,2164,NA,1292,801,2118,0.378,334,1047,0.319,370,538,0.688,448,1259,455,337,113,522,551
"15","Arkansas-Pine Bluff","arkansas-pine-bluff",28,3,25,0.107,-26.48,-10.63,NA,1,17,NA,3,9,NA,0,16,NA,1499,1854,NA,1130,560,1581,0.354,107,420,0.255,272,427,0.637,343,994,298,248,67,570,510
"16","Army","army",33,25,8,0.758,-3.48,-8.48,NA,14,4,NA,13,3,NA,12,5,NA,2076,1867,NA,1330,749,1908,0.393,250,756,0.331,328,458,0.716,344,1154,444,242,89,411,469
"17","Auburn","auburn",30,12,18,0.4,15.77,15.84,NA,3,13,NA,8,6,NA,2,10,NA,2030,1940,NA,1205,769,1754,0.438,110,347,0.317,382,557,0.686,364,1010,421,269,94,506,541
"18","Austin Peay","austin-peay",31,13,18,0.419,-10.01,-5.15,NA,7,11,NA,6,6,NA,6,11,NA,1832,1978,NA,1245,698,1636,0.427,138,456,0.303,298,447,0.667,236,964,330,234,93,529,593
"19","Ball State NCAA","ball-state",35,27,8,0.771,11.21,1.06,NA,16,2,NA,13,2,NA,10,3,NA,2538,2116,NA,1405,932,2071,0.45,241,794,0.304,433,589,0.735,343,1310,558,300,140,516,515
"20","Baylor NCAA","baylor",36,28,8,0.778,29.78,12.62,NA,15,3,NA,16,3,NA,8,2,NA,2787,2169,NA,1450,1041,2309,0.451,266,774,0.344,439,655,0.67,486,1477,658,302,168,504,616
"21","Bellarmine","bellarmine",33,18,15,0.545,-8.98,-8.34,NA,8,10,NA,7,7,NA,9,8,NA,2458,2411,NA,1345,827,2116,0.391,248,767,0.323,556,724,0.768,422,1226,432,284,70,484,629
"22","Belmont","belmont",39,26,13,0.667,14.87,7.31,NA,15,5,NA,12,3,NA,10,6,NA,2773,2478,NA,1560,994,2363,0.421,313,950,0.329,472,649,0.727,403,1486,550,330,119,532,652
"23","Bethune-Cookman","bethune-cookman",31,10,21,0.323,-18.81,-11.26,NA,7,11,NA,7,5,NA,2,14,NA,1872,1933,NA,1250,672,1802,0.373,115,422,0.273,413,652,0.633,451,1242,390,306,100,611,551
"24","Binghamton","binghamton",30,15,15,0.5,-11.24,-9.42,NA,7,9,NA,10,5,NA,5,10,NA,1795,1739,NA,1200,653,1587,0.411,170,554,0.307,319,446,0.715,317,1030,357,263,79,465,401
"25","Boise State","boise-state",33,18,15,0.545,2.25,1.09,NA,7,11,NA,13,3,NA,2,8,NA,2293,2175,NA,1325,845,1987,0.425,229,683,0.335,374,504,0.742,365,1209,501,224,182,479,528
"26","Boston College","boston-college",34,16,18,0.471,12.65,10.47,NA,6,12,NA,12,5,NA,3,10,NA,2486,2412,NA,1365,896,2170,0.413,217,647,0.335,477,630,0.757,499,1268,499,317,89,564,574
"27","Boston University","boston-university",31,12,19,0.387,-13.91,-7.26,NA,5,13,NA,7,8,NA,5,11,NA,1789,1995,NA,1240,649,1565,0.415,161,486,0.331,330,473,0.698,262,963,378,207,110,513,464
"28","Bowling Green","bowling-green",31,18,13,0.581,1.6,-2.05,NA,11,7,NA,11,2,NA,5,10,NA,2223,2110,NA,1250,798,1779,0.449,234,656,0.357,393,540,0.728,357,1123,498,234,78,500,530
"29","Bradley","bradley",33,14,19,0.424,-4.44,-1.41,NA,7,13,NA,8,6,NA,4,12,NA,1932,1991,NA,1320,702,1785,0.393,214,716,0.299,314,436,0.72,251,1119,418,210,95,520,500
"30","Brigham Young","brigham-young",30,13,17,0.433,10.72,11.42,NA,4,14,NA,8,7,NA,4,8,NA,2037,2058,NA,1215,759,1786,0.425,242,707,0.342,277,397,0.698,308,1122,459,214,114,510,555
"31","Brown","brown",27,12,15,0.444,-3.89,0.92,NA,6,8,NA,7,6,NA,4,8,NA,1623,1691,NA,1085,573,1518,0.377,195,676,0.288,282,377,0.748,278,902,312,206,72,409,446
"32","Bryant","bryant",32,17,15,0.531,-10.68,-8.64,NA,9,7,NA,11,4,NA,6,10,NA,1855,1895,NA,1280,712,1716,0.415,167,564,0.296,264,401,0.658,349,1111,425,194,84,550,492
"33","Bucknell","bucknell",31,17,14,0.548,-4.93,-7,NA,11,7,NA,10,4,NA,7,10,NA,1883,1819,NA,1260,703,1659,0.424,198,561,0.353,279,387,0.721,258,1016,422,172,137,443,437
"34","Buffalo","buffalo",37,30,7,0.811,5.76,-4.78,NA,13,5,NA,18,2,NA,11,4,NA,2735,2267,NA,1485,1007,2196,0.459,166,512,0.324,555,730,0.76,355,1272,626,394,82,526,701
"35","Butler","butler",34,16,18,0.471,5.31,6.87,NA,5,13,NA,11,6,NA,3,10,NA,2110,2163,NA,1380,744,1749,0.425,225,681,0.33,397,554,0.717,346,1095,488,231,89,610,481
"36","Cal Poly","cal-poly",32,14,18,0.438,-9.7,-4.33,NA,8,12,NA,6,8,NA,7,9,NA,1844,1927,NA,1280,677,1751,0.387,188,595,0.316,302,404,0.748,343,1107,398,268,73,593,571
"37","Cal State Bakersfield","cal-state-bakersfield",30,2,28,0.067,-23.39,-5.99,NA,2,18,NA,1,13,NA,1,15,NA,1497,2019,NA,1199,564,1616,0.349,158,585,0.27,211,350,0.603,249,1033,278,177,113,566,496
"38","Cal State Fullerton","cal-state-fullerton",30,7,23,0.233,-17.11,-7.83,NA,5,15,NA,4,10,NA,3,13,NA,1753,1912,NA,1210,635,1708,0.372,115,413,0.278,368,535,0.688,308,1003,299,231,90,445,497
"39","Cal State Northridge","cal-state-northridge",29,4,25,0.138,-26.01,-6.15,NA,2,18,NA,2,12,NA,2,13,NA,1607,2149,NA,1170,555,1684,0.33,197,725,0.272,300,449,0.668,327,1118,311,214,73,594,466
"40","California NCAA","california",34,25,9,0.735,22.51,14.01,NA,12,6,NA,16,1,NA,7,5,NA,2479,2190,NA,1360,890,1965,0.453,297,856,0.347,402,559,0.719,364,1304,515,213,110,620,576
"41","California Baptist","california-baptist",31,12,19,0.387,-9.41,-1.83,NA,9,7,NA,6,8,NA,6,9,NA,2044,2279,NA,1240,731,1781,0.41,261,809,0.323,321,512,0.627,272,1125,461,184,115,508,558
"42","Campbell","campbell",35,22,13,0.629,-1.89,-5.92,NA,12,6,NA,12,2,NA,6,10,NA,2271,2049,NA,1405,850,2096,0.406,225,774,0.291,346,533,0.649,427,1326,483,271,100,470,484
"43","Canisius","canisius",31,10,21,0.323,-18.94,-9.26,NA,9,11,NA,5,10,NA,5,10,NA,1707,2007,NA,1244,607,1567,0.387,154,541,0.285,339,473,0.717,316,1087,328,190,56,706,498
"44","Central Arkansas","central-arkansas",33,23,10,0.697,-4.18,-5.86,NA,15,3,NA,14,2,NA,9,6,NA,2266,2067,NA,1320,812,1896,0.428,254,773,0.329,388,557,0.697,370,1262,408,221,149,492,504
"45","Central Connecticut State","central-connecticut-state",30,11,19,0.367,-21.13,-13.86,NA,10,6,NA,7,8,NA,4,11,NA,1838,2008,NA,1205,677,1727,0.392,158,508,0.311,326,464,0.703,328,1065,352,180,74,453,505
"46","Central Michigan","central-michigan",31,14,17,0.452,-4.82,-1.68,NA,9,9,NA,7,7,NA,6,8,NA,1996,2079,NA,1250,721,1887,0.382,154,492,0.313,400,581,0.688,493,1332,344,182,60,582,565
"47","Charleston Southern","charleston-southern",30,14,16,0.467,-17.62,-9.16,NA,10,6,NA,7,6,NA,7,9,NA,1719,1973,NA,1200,638,1724,0.37,169,645,0.262,274,398,0.688,364,1116,340,201,82,568,453
"48","Charlotte","charlotte",32,11,21,0.344,-8.32,-0.57,NA,4,14,NA,5,9,NA,4,10,NA,1892,2140,NA,1286,670,1825,0.367,148,564,0.262,404,576,0.701,400,1136,349,257,100,546,575
"49","Chattanooga","chattanooga",32,17,15,0.531,-3.97,-4.9,NA,9,5,NA,10,5,NA,5,8,NA,1955,1811,NA,1290,723,1743,0.415,206,663,0.311,303,417,0.727,281,1080,386,255,92,490,512
"50","Chicago State","chicago-state",33,7,26,0.212,-24.57,-8.7,NA,6,10,NA,5,10,NA,2,15,NA,1999,2523,NA,1354,758,2099,0.361,158,612,0.258,325,469,0.693,385,1146,375,270,87,536,619
"51","Cincinnati","cincinnati",29,15,14,0.517,10.46,11.91,NA,7,11,NA,9,6,NA,5,6,NA,1902,1944,NA,1165,641,1735,0.369,132,501,0.263,488,676,0.722,380,1054,320,213,98,373,485
"52","Clemson","clemson",31,14,17,0.452,15.18,13.21,NA,6,12,NA,9,7,NA,2,7,NA,2045,1984,NA,1250,760,1768,0.43,228,658,0.347,297,402,0.739,288,1085,462,176,90,426,508
"53","Cleveland State","cleveland-state",37,27,10,0.73,3.77,-5.9,NA,14,6,NA,15,2,NA,8,7,NA,2757,2263,NA,1490,950,2010,0.473,253,738,0.343,604,782,0.772,338,1400,587,268,138,562,517
"54","Coastal Carolina","coastal-carolina",32,23,9,0.719,3.74,-3.79,NA,12,6,NA,14,3,NA,8,5,NA,2379,2072,NA,1285,880,2034,0.433,240,811,0.296,379,568,0.667,372,1201,442,348,97,491,560
"55","Colgate","colgate",33,23,10,0.697,-1.05,-9.86,NA,13,5,NA,13,4,NA,10,5,NA,2246,1907,NA,1330,818,1898,0.431,215,645,0.333,395,498,0.793,338,1103,471,244,55,410,494
"56","College of Charleston","college-of-charleston",33,25,8,0.758,5.74,-8.67,NA,14,4,NA,14,2,NA,9,5,NA,2466,1907,NA,1330,895,2228,0.402,241,794,0.304,435,596,0.73,538,1326,448,409,104,442,573
"57","Colorado","colorado",34,21,13,0.618,15.17,11.14,NA,9,9,NA,15,3,NA,3,9,NA,2331,2194,NA,1365,881,1895,0.465,217,622,0.349,352,490,0.718,363,1237,548,254,97,615,595
"58","Colorado State","colorado-state",32,22,10,0.688,7.29,1.29,NA,13,5,NA,12,5,NA,8,2,NA,2191,1934,NA,1283,772,1822,0.424,252,724,0.348,395,505,0.782,201,1074,451,218,92,278,435
"59","Columbia NCAA","columbia",31,24,7,0.774,16.34,2.92,NA,13,1,NA,10,1,NA,10,2,NA,2252,1836,NA,1245,848,1950,0.435,241,762,0.316,315,507,0.621,497,1219,518,302,62,431,490
"60","Connecticut NCAA","connecticut",40,37,3,0.925,45.67,16.12,NA,18,0,NA,15,1,NA,10,2,NA,3269,2087,NA,1600,1280,2513,0.509,343,899,0.382,366,478,0.766,396,1480,833,455,163,424,517
"61","Coppin State","coppin-state",34,19,15,0.559,-6.26,-5.75,NA,8,6,NA,7,4,NA,10,8,NA,2145,2160,NA,1380,790,2051,0.385,230,763,0.301,335,516,0.649,419,1259,453,308,73,517,542
"62","Cornell","cornell",27,7,20,0.259,-9.54,-2.32,NA,3,11,NA,3,8,NA,4,12,NA,1423,1618,NA,1085,554,1392,0.398,91,351,0.259,224,314,0.713,233,885,339,129,50,425,376
"63","Creighton NCAA","creighton",33,26,7,0.788,21.85,13.79,NA,16,2,NA,11,1,NA,11,3,NA,2365,2099,NA,1320,890,1980,0.449,299,820,0.365,286,358,0.799,277,1104,558,223,83,372,468
"64","Dartmouth","dartmouth",27,8,19,0.296,-15.12,-2.44,NA,2,12,NA,3,11,NA,5,8,NA,1464,1682,NA,1085,564,1496,0.377,147,533,0.276,189,306,0.618,287,886,296,179,61,416,339
"65","Davidson","davidson",33,19,14,0.576,7.11,2.93,NA,13,5,NA,11,3,NA,7,8,NA,2069,1904,NA,1320,757,1827,0.414,250,728,0.343,305,440,0.693,352,1141,365,199,135,495,622
"66","Dayton","dayton",31,18,13,0.581,0.02,-1.34,NA,11,7,NA,12,5,NA,5,5,NA,1979,1937,NA,1240,715,1733,0.413,164,530,0.309,385,547,0.704,369,1169,396,231,84,576,572
"67","Delaware","delaware",30,13,17,0.433,-8.67,-7.47,NA,9,9,NA,6,7,NA,5,8,NA,1893,1929,NA,1210,689,1657,0.416,206,576,0.358,309,454,0.681,280,1032,390,232,76,508,491
"68","Delaware State","delaware-state",29,5,24,0.172,-32.12,-8.36,NA,1,13,NA,5,9,NA,0,14,NA,1580,2079,NA,1165,540,1569,0.344,141,508,0.278,359,505,0.711,328,993,264,244,96,596,449
"69","Denver","denver",30,9,21,0.3,-8.38,-3.23,NA,2,14,NA,8,9,NA,1,11,NA,1914,2024,NA,1215,644,1656,0.389,211,726,0.291,415,530,0.783,245,934,339,224,50,407,486
"70","DePaul","depaul",32,13,19,0.406,4.77,9.99,NA,8,10,NA,8,8,NA,5,8,NA,2085,2252,NA,1290,761,1942,0.392,161,535,0.301,402,544,0.739,418,1191,484,214,83,513,586
"71","Detroit Mercy","detroit-mercy",30,15,15,0.5,-11.61,-4.4,NA,8,12,NA,11,5,NA,4,10,NA,1916,2099,NA,1210,701,1723,0.407,159,556,0.286,355,502,0.707,305,1016,311,276,49,542,572
"72","Drake","drake",34,22,12,0.647,11.45,3.48,NA,15,5,NA,10,5,NA,10,4,NA,2652,2381,NA,1370,959,2074,0.462,342,986,0.347,392,512,0.766,388,1354,664,257,131,578,514
"73","Drexel","drexel",30,17,13,0.567,-6.57,-5.53,NA,12,6,NA,12,2,NA,4,9,NA,1781,1770,NA,1215,687,1732,0.397,167,600,0.278,240,338,0.71,358,1025,483,236,95,451,418
"74","Duke NCAA","duke",37,29,8,0.784,35.41,19.44,NA,14,4,NA,15,1,NA,8,6,NA,2681,2090,NA,1490,1031,2338,0.441,225,665,0.338,394,578,0.682,550,1449,610,377,155,550,604
"75","Duquesne","duquesne",34,21,13,0.618,3.7,-1.75,NA,9,9,NA,13,5,NA,7,7,NA,2446,2226,NA,1360,863,2107,0.41,341,1059,0.322,379,568,0.667,347,1212,497,349,88,508,622
"76","East Carolina","east-carolina",32,17,15,0.531,2.71,1.53,NA,8,10,NA,10,5,NA,6,8,NA,2008,1970,NA,1295,739,1899,0.389,128,446,0.287,402,590,0.681,469,1247,442,309,138,609,561
"77","East Tennessee State","east-tennessee-state",30,17,13,0.567,-5.18,-6.72,NA,8,6,NA,11,3,NA,5,9,NA,1796,1675,NA,1205,654,1703,0.384,202,638,0.317,286,396,0.722,330,1007,327,232,100,422,436
"78","East Texas A&M","east-texas-a-m",29,7,22,0.241,-16.1,-4.8,NA,4,16,NA,4,9,NA,3,12,NA,1823,2032,NA,1170,674,1752,0.385,213,650,0.328,262,364,0.72,266,1027,398,191,104,446,493
"79","Eastern Illinois","eastern-illinois",30,18,12,0.6,-2.81,-4.51,NA,15,5,NA,13,0,NA,5,11,NA,1880,1829,NA,1205,715,1723,0.415,132,481,0.274,318,443,0.718,348,1092,421,293,115,524,533
"80","Eastern Kentucky","eastern-kentucky",33,21,12,0.636,-3.72,-7.34,NA,10,8,NA,11,4,NA,10,8,NA,2391,2174,NA,1325,868,2054,0.423,225,652,0.345,430,572,0.752,375,1285,508,246,91,497,599
"81","Eastern Michigan","eastern-michigan",29,2,27,0.069,-17.42,-0.73,NA,1,17,NA,1,13,NA,1,13,NA,1740,2224,NA,1170,608,1586,0.383,217,715,0.303,307,441,0.696,287,911,314,163,55,509,478
"82","Eastern Washington","eastern-washington",31,11,20,0.355,-5.86,-0.93,NA,7,11,NA,9,6,NA,2,12,NA,2011,2053,NA,1250,743,1964,0.378,175,600,0.292,350,484,0.723,377,1220,376,251,89,456,493
"83","Elon","elon",30,15,15,0.5,-10.54,-5.68,NA,9,9,NA,8,6,NA,7,8,NA,1754,1851,NA,1205,665,1766,0.377,113,458,0.247,311,482,0.645,393,1100,336,279,94,515,528
"84","Evansville","evansville",32,7,25,0.219,-15.23,-1,NA,3,17,NA,7,7,NA,0,15,NA,1972,2380,NA,1285,649,1793,0.362,204,662,0.308,470,615,0.764,307,1125,369,221,79,629,584
"85","Fairfield NCAA","fairfield",33,28,5,0.848,10.28,-5.72,NA,19,1,NA,13,1,NA,12,3,NA,2373,1814,NA,1320,900,1957,0.46,290,880,0.33,281,391,0.719,323,1135,576,291,99,456,508
"86","FDU NCAA","fdu",33,29,4,0.879,-5.12,-15.7,NA,16,0,NA,17,0,NA,12,4,NA,2212,1823,NA,1320,807,1931,0.418,262,765,0.342,336,442,0.76,399,1231,472,194,49,385,425
"87","Florida","florida",37,19,18,0.514,17.66,14.31,NA,5,11,NA,12,7,NA,5,6,NA,2761,2637,NA,1480,1024,2271,0.451,209,649,0.322,504,689,0.731,452,1462,536,269,145,631,636
"88","Florida A&M","florida-a-m",30,9,21,0.3,-14.23,-10.12,NA,6,12,NA,6,7,NA,3,13,NA,1949,2002,NA,1220,722,1767,0.409,134,429,0.312,371,552,0.672,451,1180,324,277,111,631,597
"89","Florida Atlantic","florida-atlantic",32,11,21,0.344,-6.51,-0.89,NA,3,15,NA,7,8,NA,2,12,NA,1925,2105,NA,1290,706,1919,0.368,217,684,0.317,296,487,0.608,394,1233,401,231,84,518,445
"90","Florida Gulf Coast NCAA","florida-gulf-coast",34,30,4,0.882,10.52,-5.26,NA,18,0,NA,19,1,NA,9,3,NA,2438,1835,NA,1360,869,2022,0.43,293,888,0.33,407,597,0.682,406,1258,460,335,65,423,509
