"","School","link","G","W","L","W.L.","SRS","SOS","X","W.1","L.1","X.1","W.2","L.2","X.2","W.3","L.3","X.3","Tm.","Opp.","X.4","MP","FG","FGA","FG.","X3P","X3PA","X3P.","FT","FTA","FT.","ORB","TRB","AST","STL","BLK","TOV","PF"
"91","Florida International","florida-international",30,11,19,0.367,-9.08,-2.67,NA,7,11,NA,8,9,NA,2,9,NA,1919,1998,NA,1199,702,1582,0.444,142,471,0.301,373,583,0.64,370,1031,373,267,61,689,538
"92","Florida State NCAA","florida-state",33,24,9,0.727,28.31,13.1,NA,13,5,NA,13,3,NA,7,5,NA,2868,2366,NA,1321,1041,2337,0.445,286,829,0.345,500,638,0.784,417,1327,445,298,192,366,555
"93","Fordham","fordham",30,15,15,0.5,-3.84,-2.94,NA,9,9,NA,10,4,NA,5,9,NA,1800,1834,NA,1205,664,1771,0.375,136,527,0.258,336,509,0.66,459,1167,348,270,96,543,580
"94","Fresno State","fresno-state",34,19,15,0.559,-2.6,0.28,NA,8,10,NA,10,7,NA,6,6,NA,2153,2196,NA,1370,739,1923,0.384,267,793,0.337,408,543,0.751,348,1164,411,213,87,457,511
"95","Furman","furman",32,16,16,0.5,-10.42,-7.77,NA,5,9,NA,8,4,NA,6,9,NA,2168,2066,NA,1300,793,1924,0.412,172,601,0.286,410,601,0.682,447,1262,445,289,81,552,603
"96","Gardner-Webb","gardner-webb",29,11,18,0.379,-18.72,-13.3,NA,8,8,NA,7,5,NA,4,12,NA,1918,2049,NA,1175,662,1751,0.378,210,713,0.295,384,496,0.774,341,1067,315,183,59,439,460
"97","George Mason NCAA","george-mason",33,27,6,0.818,15.16,0.98,NA,14,4,NA,14,1,NA,10,3,NA,2418,1909,NA,1320,860,2029,0.424,236,648,0.364,462,636,0.726,432,1254,439,303,126,386,500
"98","George Washington","george-washington",31,13,18,0.419,-8.41,-3.57,NA,5,13,NA,6,9,NA,5,7,NA,1807,1901,NA,1245,650,1670,0.389,131,484,0.271,376,568,0.662,396,1239,304,176,112,552,535
"99","Georgetown","georgetown",31,12,19,0.387,6.38,10.08,NA,4,14,NA,5,8,NA,5,8,NA,1929,1983,NA,1245,687,1731,0.397,197,607,0.325,358,464,0.772,357,1088,342,221,67,474,471
"100","Georgia","georgia",32,13,19,0.406,9.33,13.65,NA,4,12,NA,9,8,NA,1,8,NA,2043,2181,NA,1285,765,1891,0.405,153,493,0.31,360,525,0.686,378,1173,364,267,68,518,545
"101","Georgia Southern","georgia-southern",34,16,18,0.471,-5.58,-5.4,NA,6,12,NA,8,6,NA,4,10,NA,2260,2234,NA,1380,857,2071,0.414,172,546,0.315,374,574,0.652,472,1324,471,303,116,566,622
"102","Georgia State","georgia-state",33,17,16,0.515,-6.1,-0.97,NA,8,10,NA,9,7,NA,6,8,NA,2150,2229,NA,1345,751,1953,0.385,230,742,0.31,418,583,0.717,276,1051,368,379,153,481,564
"103","Georgia Tech NCAA","georgia-tech",33,22,11,0.667,24.52,13.1,NA,9,9,NA,14,4,NA,5,5,NA,2510,2133,NA,1330,959,2185,0.439,258,815,0.317,334,446,0.749,422,1289,579,253,81,392,456
"104","Gonzaga","gonzaga",35,24,11,0.686,7.54,3.54,NA,17,3,NA,13,3,NA,11,4,NA,2393,2253,NA,1425,882,2016,0.438,257,704,0.365,372,511,0.728,448,1378,565,238,110,598,548
"105","Grambling","grambling",30,15,15,0.5,-12.83,-8.24,NA,12,6,NA,8,3,NA,7,10,NA,2005,1972,NA,1200,726,2020,0.359,109,410,0.266,444,682,0.651,548,1269,338,368,87,549,589
"106","Grand Canyon NCAA","grand-canyon",35,32,3,0.914,12.38,-4.59,NA,16,0,NA,19,0,NA,9,3,NA,2685,2002,NA,1400,1013,2074,0.488,257,685,0.375,402,557,0.722,345,1146,593,452,98,542,634
"107","Green Bay NCAA","green-bay",35,29,6,0.829,8.59,-1.99,NA,19,1,NA,14,2,NA,11,2,NA,2392,1977,NA,1405,882,2019,0.437,233,661,0.352,395,503,0.785,336,1196,615,250,68,397,444
"108","Hampton","hampton",31,8,23,0.258,-17.41,-6.84,NA,3,15,NA,4,10,NA,3,10,NA,1808,2115,NA,1250,677,1819,0.372,135,523,0.258,319,513,0.622,351,1009,371,300,85,509,533
"109","Harvard NCAA","harvard",29,24,5,0.828,16.91,1.02,NA,11,3,NA,10,2,NA,12,2,NA,1994,1533,NA,1165,746,1778,0.42,208,688,0.302,294,393,0.748,387,1036,361,309,107,359,495
"110","Hawaii","hawaii",32,22,10,0.688,0.22,-5.94,NA,16,4,NA,14,2,NA,8,6,NA,1897,1700,NA,1290,660,1716,0.385,192,694,0.277,385,518,0.743,313,1205,359,230,141,504,457
"111","High Point NCAA","high-point",33,21,12,0.636,-6.49,-12.81,NA,13,3,NA,10,3,NA,8,5,NA,2214,1929,NA,1320,793,1830,0.433,224,727,0.308,404,546,0.74,271,1063,420,325,107,523,486
"112","Hofstra","hofstra",30,14,16,0.467,-11.74,-7.97,NA,9,9,NA,8,6,NA,6,9,NA,1751,1864,NA,1225,650,1767,0.368,168,553,0.304,283,436,0.649,422,1206,317,190,65,503,514
"113","Holy Cross","holy-cross",31,19,12,0.613,-3,-6.32,NA,11,7,NA,8,5,NA,11,7,NA,1882,1779,NA,1245,713,1726,0.413,174,556,0.313,282,377,0.748,284,1090,466,193,99,463,412
"114","Houston","houston",30,5,25,0.167,1.03,10.93,NA,1,17,NA,5,10,NA,0,12,NA,1759,2056,NA,1205,620,1733,0.358,179,615,0.291,340,475,0.716,287,954,300,270,102,432,440
"115","Houston Christian","houston-christian",29,6,23,0.207,-19.14,-2.91,NA,3,17,NA,6,9,NA,0,14,NA,1425,1848,NA,1165,537,1519,0.354,98,407,0.241,253,367,0.689,257,1009,274,187,96,562,435
"116","Howard","howard",34,22,12,0.647,-4.18,-9.36,NA,12,2,NA,10,4,NA,10,6,NA,2233,2057,NA,1360,796,2076,0.383,196,644,0.304,445,661,0.673,484,1360,419,290,138,525,573
"117","Idaho","idaho",30,18,12,0.6,-0.23,-4.27,NA,10,8,NA,10,4,NA,8,7,NA,1976,1798,NA,1200,731,1859,0.393,192,631,0.304,322,418,0.77,368,1274,396,185,92,436,489
"118","Idaho State","idaho-state",31,14,17,0.452,-5.08,0.27,NA,8,10,NA,8,5,NA,4,10,NA,1919,2014,NA,1271,734,1815,0.404,154,458,0.336,297,455,0.653,396,1160,383,263,109,501,536
"119","Illinois NCAA","illinois",32,22,10,0.688,23.36,14.71,NA,11,7,NA,14,3,NA,6,5,NA,2250,1973,NA,1286,802,1847,0.434,182,529,0.344,464,585,0.793,323,1172,462,171,77,404,463
"120","Illinois State","illinois-state",37,24,13,0.649,4.49,-1.37,NA,14,6,NA,14,4,NA,7,7,NA,2812,2551,NA,1480,1038,2128,0.488,252,655,0.385,484,703,0.688,336,1335,598,192,95,489,493
"121","Illinois-Chicago","illinois-chicago",33,15,18,0.455,3.01,2.01,NA,10,10,NA,10,6,NA,4,11,NA,2187,2095,NA,1320,820,1915,0.428,178,545,0.327,369,527,0.7,375,1131,477,282,86,485,543
"122","Incarnate Word","incarnate-word",32,18,14,0.563,-7.54,-3.54,NA,12,8,NA,11,5,NA,6,8,NA,1959,1910,NA,1286,714,1800,0.397,150,510,0.294,381,531,0.718,378,1142,406,322,105,531,512
"123","Indiana NCAA","indiana",33,20,13,0.606,23.52,17.77,NA,10,8,NA,11,5,NA,5,6,NA,2308,2118,NA,1325,823,1813,0.454,256,702,0.365,406,514,0.79,221,1086,549,210,117,474,568
"124","Indiana State","indiana-state",32,4,28,0.125,-11.39,0.98,NA,2,18,NA,1,11,NA,3,15,NA,2104,2500,NA,1280,760,1994,0.381,168,547,0.307,416,607,0.685,405,1242,355,218,124,549,542
"125","Iona","iona",32,11,21,0.344,-16.7,-9.51,NA,8,12,NA,7,7,NA,3,11,NA,1780,2010,NA,1280,673,1842,0.365,211,704,0.3,223,301,0.741,328,1036,397,235,100,501,517
"126","Iowa NCAA","iowa",34,23,11,0.676,27.05,18.4,NA,10,8,NA,10,4,NA,6,5,NA,2531,2237,NA,1370,933,2012,0.464,250,709,0.353,415,578,0.718,350,1301,614,245,111,546,562
"127","Iowa State NCAA","iowa-state",35,23,12,0.657,22.92,13.35,NA,12,6,NA,15,2,NA,5,6,NA,2687,2352,NA,1405,959,2024,0.474,285,793,0.359,484,664,0.729,291,1322,675,204,107,506,506
"128","IU Indy","iu-indy",30,9,21,0.3,-12.91,-5.51,NA,8,12,NA,6,7,NA,3,12,NA,1901,2123,NA,1205,657,1630,0.403,186,577,0.322,401,547,0.733,254,957,357,233,84,518,513
"129","Jackson State","jackson-state",31,16,15,0.516,-14.53,-10.05,NA,13,5,NA,7,2,NA,8,10,NA,1829,1968,NA,1240,618,1698,0.364,168,535,0.314,425,588,0.723,348,1121,314,234,91,559,533
"130","Jacksonville","jacksonville",31,14,17,0.452,-8.05,-4.02,NA,8,10,NA,10,3,NA,4,12,NA,2130,2230,NA,1245,727,1877,0.387,127,445,0.285,549,787,0.698,422,1198,302,195,82,479,607
"131","Jacksonville State","jacksonville-state",30,10,20,0.333,-6.86,-2.25,NA,4,14,NA,9,6,NA,1,13,NA,1781,1807,NA,1210,630,1722,0.366,240,801,0.3,281,416,0.675,315,1037,359,208,76,472,498
"132","James Madison","james-madison",36,30,6,0.833,11.76,2.2,NA,18,0,NA,16,2,NA,12,2,NA,2631,2287,NA,1455,955,2227,0.429,195,663,0.294,526,714,0.737,437,1536,425,271,93,525,566
"133","Kansas","kansas",30,16,14,0.533,12.14,13.21,NA,6,12,NA,10,6,NA,3,6,NA,1971,2003,NA,1205,668,1586,0.421,197,560,0.352,438,587,0.746,201,947,349,220,79,432,521
"134","Kansas City","kansas-city",33,12,21,0.364,-10.88,-1.48,NA,7,9,NA,7,6,NA,4,13,NA,2165,2317,NA,1325,825,2035,0.405,129,439,0.294,386,584,0.661,438,1225,363,287,81,540,658
"135","Kansas State NCAA","kansas-state",36,28,8,0.778,33.23,13.15,NA,13,5,NA,17,1,NA,7,4,NA,2842,2119,NA,1450,1085,2233,0.486,307,795,0.386,365,507,0.72,366,1411,763,307,206,467,495
"136","Kennesaw State","kennesaw-state",31,13,18,0.419,-6.72,-1.92,NA,7,11,NA,8,6,NA,4,11,NA,1929,1999,NA,1246,701,1795,0.391,128,492,0.26,399,571,0.699,340,1097,374,255,95,516,560
"137","Kent State","kent-state",33,21,12,0.636,4.3,-1.13,NA,12,6,NA,12,3,NA,7,7,NA,2411,2089,NA,1325,848,1939,0.437,256,715,0.358,459,588,0.781,346,1296,519,203,98,507,464
"138","Kentucky NCAA","kentucky",31,23,8,0.742,29,16.49,NA,11,5,NA,15,3,NA,6,4,NA,2353,1965,NA,1250,879,1959,0.449,251,788,0.319,344,440,0.782,324,1229,516,166,218,402,499
"139","La Salle","la-salle",33,10,23,0.303,-12.41,-0.31,NA,3,15,NA,5,9,NA,3,12,NA,1869,2207,NA,1320,717,1962,0.365,146,586,0.249,289,457,0.632,429,1201,391,313,68,596,545
"140","Lafayette","lafayette",31,10,21,0.323,-16.44,-6.06,NA,6,12,NA,6,9,NA,4,12,NA,1747,2069,NA,1240,668,1671,0.4,190,559,0.34,221,293,0.754,227,964,364,149,62,434,368
"141","Lamar","lamar",30,22,8,0.733,4.28,-4.44,NA,17,3,NA,13,1,NA,8,5,NA,2024,1682,NA,1205,761,1750,0.435,133,392,0.339,369,516,0.715,404,1130,424,253,77,452,494
"142","Le Moyne","le-moyne",31,7,24,0.226,-27.19,-12.1,NA,6,10,NA,6,7,NA,1,15,NA,1670,2138,NA,1250,562,1593,0.353,196,626,0.313,350,465,0.753,282,1007,302,163,54,530,425
"143","Lehigh NCAA","lehigh",34,27,7,0.794,1.89,-6.75,NA,15,3,NA,17,1,NA,10,6,NA,2324,1980,NA,1365,811,1845,0.44,265,816,0.325,437,541,0.808,274,1075,489,336,84,512,509
"144","Liberty NCAA","liberty",33,26,7,0.788,9.8,1.41,NA,16,2,NA,13,1,NA,8,5,NA,2379,1988,NA,1320,890,1930,0.461,267,724,0.369,332,439,0.756,394,1286,507,211,152,555,521
"145","Lindenwood","lindenwood",34,23,11,0.676,-2.93,-6.26,NA,16,4,NA,14,2,NA,8,8,NA,2348,2212,NA,1370,821,1893,0.434,209,648,0.323,497,659,0.754,327,1172,477,251,100,536,580
"146","Lipscomb","lipscomb",32,20,12,0.625,-5.47,-7.34,NA,12,6,NA,14,3,NA,6,9,NA,2385,2204,NA,1290,880,1977,0.445,306,895,0.342,319,436,0.732,300,1116,412,238,77,428,473
"147","Little Rock","little-rock",30,14,16,0.467,-8.54,-2.99,NA,12,8,NA,8,6,NA,6,9,NA,1863,1979,NA,1210,689,1723,0.4,89,347,0.256,396,577,0.686,327,996,301,233,79,438,547
"148","Long Beach State","long-beach-state",30,16,14,0.533,-8.91,-5.84,NA,12,8,NA,9,6,NA,7,7,NA,2046,2062,NA,1215,743,1950,0.381,170,601,0.283,390,560,0.696,444,1275,399,264,128,489,560
"149","Long Island University","long-island-university",30,6,24,0.2,-29.56,-15.43,NA,3,13,NA,6,9,NA,0,15,NA,1601,2025,NA,1224,600,1641,0.366,152,567,0.268,249,387,0.643,312,952,274,214,72,551,546
"150","Longwood","longwood",34,22,12,0.647,-10.17,-15.53,NA,11,5,NA,10,5,NA,10,6,NA,2341,2016,NA,1365,891,2124,0.419,149,493,0.302,410,585,0.701,440,1264,455,460,75,619,574
"151","Louisiana","louisiana",29,13,16,0.448,-1.21,-1.17,NA,9,9,NA,11,4,NA,2,9,NA,1813,1790,NA,1175,669,1670,0.401,105,321,0.327,370,518,0.714,323,997,226,225,47,475,495
"152","Louisiana State NCAA","louisiana-state",37,31,6,0.838,35.31,16.25,NA,12,4,NA,19,1,NA,6,3,NA,3136,2431,NA,1490,1179,2579,0.457,180,530,0.34,598,812,0.736,626,1704,567,360,156,539,673
"153","Louisiana Tech","louisiana-tech",34,18,16,0.529,-3.19,-0.66,NA,8,10,NA,15,3,NA,2,12,NA,2259,2225,NA,1360,782,1857,0.421,182,590,0.308,513,729,0.704,414,1297,363,229,104,642,594
"154","Louisiana-Monroe","louisiana-monroe",30,11,19,0.367,-5.7,-0.49,NA,7,11,NA,7,6,NA,3,11,NA,2028,2098,NA,1200,735,1883,0.39,146,484,0.302,412,562,0.733,381,1142,374,238,103,413,481
"155","Louisville NCAA","louisville",33,22,11,0.667,22.61,18.31,NA,13,5,NA,9,4,NA,10,4,NA,2371,2229,NA,1335,885,2079,0.426,197,622,0.317,404,565,0.715,472,1201,478,303,61,514,597
"156","Loyola (IL)","loyola-il",30,13,17,0.433,-11.19,-3.94,NA,5,13,NA,8,9,NA,5,7,NA,1744,1919,NA,1205,617,1626,0.379,198,665,0.298,312,437,0.714,314,927,392,231,72,525,555
"157","Loyola (MD)","loyola-md",30,9,21,0.3,-13.86,-7.55,NA,3,15,NA,5,9,NA,4,12,NA,1692,1831,NA,1204,655,1594,0.411,143,478,0.299,239,389,0.614,306,971,354,213,72,493,498
"158","Loyola Marymount","loyola-marymount",30,14,16,0.467,-6.12,-1.37,NA,7,13,NA,7,7,NA,6,8,NA,1894,1929,NA,1210,683,1770,0.386,201,637,0.316,327,443,0.738,308,956,355,219,70,359,455
"159","Maine","maine",31,15,16,0.484,-7.6,-5.47,NA,9,7,NA,10,4,NA,4,12,NA,1807,1814,NA,1240,679,1645,0.413,254,767,0.331,195,272,0.717,277,964,459,191,44,439,479
"160","Manhattan","manhattan",31,16,15,0.516,-7.8,-10.64,NA,9,11,NA,9,4,NA,5,10,NA,1913,1825,NA,1245,728,1714,0.425,160,539,0.297,297,408,0.728,316,1144,491,228,145,537,456
"161","Marist","marist",31,16,15,0.516,-11.16,-10.09,NA,11,9,NA,8,5,NA,7,9,NA,1795,1828,NA,1250,636,1655,0.384,212,694,0.305,311,416,0.748,267,1080,405,203,123,499,452
"162","Marquette","marquette",32,21,11,0.656,13.28,6.93,NA,12,6,NA,13,2,NA,7,8,NA,2147,1895,NA,1285,799,1865,0.428,165,537,0.307,384,493,0.779,362,1199,506,273,143,516,479
"163","Marshall","marshall",35,15,20,0.429,-4.16,-0.95,NA,6,12,NA,7,9,NA,3,9,NA,2368,2378,NA,1415,784,2049,0.383,320,1003,0.319,480,683,0.703,464,1281,441,335,99,585,595
"164","Maryland NCAA","maryland",33,25,8,0.758,26.37,16.33,NA,13,5,NA,13,4,NA,10,1,NA,2658,2327,NA,1335,940,2035,0.462,207,574,0.361,571,745,0.766,443,1333,481,228,117,539,566
"165","Maryland-Baltimore County","maryland-baltimore-county",29,14,15,0.483,-14.12,-8.19,NA,7,9,NA,9,5,NA,4,10,NA,1661,1714,NA,1160,578,1522,0.38,160,527,0.304,345,462,0.747,261,960,303,178,41,447,451
"166","Maryland-Eastern Shore","maryland-eastern-shore",31,14,17,0.452,-7.93,-5.16,NA,8,6,NA,8,6,NA,4,7,NA,1902,1885,NA,1250,666,1765,0.377,108,415,0.26,462,672,0.688,488,1275,337,305,72,645,691
"167","Massachusetts","massachusetts",32,17,15,0.531,1.03,-4.62,NA,11,7,NA,9,7,NA,8,7,NA,2059,1878,NA,1285,771,1883,0.409,158,475,0.333,359,483,0.743,415,1212,473,271,82,525,516
"168","Massachusetts-Lowell","massachusetts-lowell",28,3,25,0.107,-22.12,-7.12,NA,1,15,NA,1,12,NA,2,11,NA,1325,1745,NA,1125,532,1443,0.369,61,267,0.228,200,351,0.57,237,867,265,227,76,481,520
"169","McNeese State","mcneese-state",31,10,21,0.323,-19.34,-4.82,NA,5,15,NA,5,10,NA,4,10,NA,1912,2091,NA,1240,698,1882,0.371,165,550,0.3,351,525,0.669,379,1230,355,231,102,561,566
"170","Memphis","memphis",30,7,23,0.233,-4.79,3.68,NA,5,13,NA,6,9,NA,1,13,NA,2067,2321,NA,1200,758,1904,0.398,197,559,0.352,354,516,0.686,383,1117,371,219,99,488,531
"171","Mercer","mercer",30,8,22,0.267,-17.32,-5.69,NA,3,11,NA,5,10,NA,3,11,NA,1574,1923,NA,1200,576,1540,0.374,77,299,0.258,345,477,0.723,233,945,297,209,98,469,439
"172","Mercyhurst","mercyhurst",27,9,18,0.333,-22.87,-15.16,NA,6,10,NA,7,5,NA,2,13,NA,1754,1838,NA,1095,606,1468,0.413,181,573,0.316,361,494,0.731,195,847,289,174,33,489,507
"173","Merrimack","merrimack",31,14,17,0.452,-12.41,-8.99,NA,9,11,NA,10,3,NA,3,13,NA,1845,1951,NA,1240,657,1728,0.38,172,613,0.281,359,492,0.73,371,1119,366,266,52,587,567
"174","Miami (FL)","miami-fl",29,14,15,0.483,10.77,12.35,NA,4,14,NA,10,7,NA,2,8,NA,2006,2052,NA,1165,759,1699,0.447,181,587,0.308,305,401,0.761,281,1042,431,201,50,462,438
"175","Miami (OH)","miami-oh",31,19,12,0.613,0.61,-4.22,NA,11,7,NA,9,6,NA,9,5,NA,2060,1833,NA,1255,761,1795,0.424,226,692,0.327,312,411,0.759,302,1063,406,355,91,526,599
"176","Michigan NCAA","michigan",34,23,11,0.676,28.1,16.87,NA,11,7,NA,12,3,NA,6,5,NA,2635,2253,NA,1361,969,2147,0.451,255,710,0.359,442,590,0.749,406,1271,535,280,75,522,603
"177","Michigan State NCAA","michigan-state",32,22,10,0.688,28.77,14.84,NA,11,7,NA,13,2,NA,5,6,NA,2498,2052,NA,1280,893,2015,0.443,216,643,0.336,496,680,0.729,397,1187,565,389,163,492,576
"178","Middle Tennessee","middle-tennessee",35,26,9,0.743,12.8,1,NA,16,2,NA,13,0,NA,10,6,NA,2240,1827,NA,1405,793,1923,0.412,211,686,0.308,443,601,0.737,333,1269,406,260,207,459,515
"179","Milwaukee","milwaukee",32,8,24,0.25,-12.65,-4.39,NA,5,15,NA,5,9,NA,2,14,NA,1949,2180,NA,1300,698,1775,0.393,219,705,0.311,334,469,0.712,287,1092,424,189,95,515,521
"180","Minnesota","minnesota",36,25,11,0.694,22.04,10.06,NA,8,10,NA,14,4,NA,5,6,NA,2644,2213,NA,1450,985,2258,0.436,243,750,0.324,431,578,0.746,449,1382,569,275,69,407,535
"181","Mississippi NCAA","mississippi",33,22,11,0.667,31.19,15.01,NA,10,6,NA,11,4,NA,8,3,NA,2485,1951,NA,1318,919,2116,0.434,166,552,0.301,481,681,0.706,522,1283,538,365,143,441,571
