"","School","link","G","W","L","W.L.","SRS","SOS","X","W.1","L.1","X.1","W.2","L.2","X.2","W.3","L.3","X.3","Tm.","Opp.","X.4","MP","FG","FGA","FG.","X3P","X3PA","X3P.","FT","FTA","FT.","ORB","TRB","AST","STL","BLK","TOV","PF"
"182","Mississippi State NCAA","mississippi-state",34,22,12,0.647,23.43,12.58,NA,7,9,NA,10,4,NA,6,7,NA,2550,2181,NA,1370,964,2127,0.453,221,676,0.327,401,555,0.723,452,1374,510,304,152,577,556
"183","Mississippi Valley State","mississippi-valley-state",31,8,23,0.258,-24.66,-10.37,NA,6,12,NA,6,5,NA,1,17,NA,1848,2291,NA,1245,655,1875,0.349,162,647,0.25,376,556,0.676,395,1118,329,278,73,574,651
"184","Missouri","missouri",32,14,18,0.438,14.12,13.21,NA,3,13,NA,10,9,NA,3,7,NA,2195,2166,NA,1280,798,1843,0.433,227,620,0.366,372,525,0.709,371,1137,403,254,77,512,584
"185","Missouri State","missouri-state",35,26,9,0.743,11.85,1.77,NA,16,4,NA,15,1,NA,9,5,NA,2584,2231,NA,1415,961,2174,0.442,220,632,0.348,442,657,0.673,436,1367,521,289,87,480,565
"186","Monmouth","monmouth",31,16,15,0.516,-10.41,-9.48,NA,10,8,NA,10,4,NA,5,10,NA,1930,1959,NA,1250,725,1747,0.415,139,527,0.264,341,492,0.693,385,1245,361,160,152,546,423
"187","Montana","montana",32,14,18,0.438,-2.85,1.65,NA,8,10,NA,9,5,NA,3,10,NA,2126,2198,NA,1280,774,1864,0.415,282,825,0.342,296,382,0.775,286,1118,465,186,98,451,484
"188","Montana State NCAA","montana-state",34,30,4,0.882,12.05,-1.73,NA,17,1,NA,13,1,NA,11,3,NA,2444,1902,NA,1365,851,2024,0.42,269,798,0.337,473,608,0.778,404,1159,489,490,117,516,535
"189","Morehead State","morehead-state",30,10,20,0.333,-17.75,-7.45,NA,5,15,NA,6,9,NA,3,11,NA,2027,2181,NA,1205,744,1844,0.403,139,496,0.28,400,592,0.676,378,1116,350,304,121,544,586
"190","Morgan State","morgan-state",30,13,17,0.433,-18.69,-9.99,NA,6,8,NA,8,4,NA,4,11,NA,1780,1947,NA,1200,636,1738,0.366,116,473,0.245,392,643,0.61,470,1109,293,278,102,571,604
"191","Mount St. Mary's","mount-st-mary-s",31,15,16,0.484,-6.75,-7.78,NA,12,8,NA,7,6,NA,7,9,NA,1983,1951,NA,1255,692,1771,0.391,258,733,0.352,341,482,0.707,296,1048,413,292,83,525,552
"192","Murray State NCAA","murray-state",33,25,8,0.758,15.7,1.55,NA,16,4,NA,12,2,NA,10,5,NA,2865,2398,NA,1320,998,2199,0.454,331,945,0.35,538,671,0.802,378,1292,591,268,73,435,526
"193","Navy","navy",31,19,12,0.613,-6.1,-9.2,NA,11,7,NA,9,8,NA,9,4,NA,2045,1894,NA,1260,754,2020,0.373,205,677,0.303,332,478,0.695,434,1250,409,251,111,418,538
"194","NC State NCAA","nc-state",35,28,7,0.8,30.22,18.45,NA,16,2,NA,18,0,NA,7,3,NA,2690,2278,NA,1410,1020,2283,0.447,247,744,0.332,403,588,0.685,411,1446,481,221,149,407,424
"195","Nebraska NCAA","nebraska",33,21,12,0.636,21.98,14.71,NA,10,8,NA,13,4,NA,5,6,NA,2491,2251,NA,1330,897,1992,0.45,273,731,0.373,424,576,0.736,385,1261,593,225,105,484,538
"196","Nevada","nevada",32,11,21,0.344,-5.08,0.65,NA,6,12,NA,8,8,NA,3,9,NA,1995,2104,NA,1287,729,1862,0.392,163,568,0.287,374,501,0.747,409,1161,374,214,69,486,563
"197","Nevada-Las Vegas","nevada-las-vegas",34,26,8,0.765,15.14,2.52,NA,16,2,NA,17,2,NA,8,5,NA,2551,2122,NA,1370,937,2144,0.437,247,724,0.341,430,572,0.752,393,1320,501,244,95,357,489
"198","New Hampshire","new-hampshire",30,10,20,0.333,-15.2,-7.85,NA,4,12,NA,5,7,NA,5,13,NA,1590,1754,NA,1203,574,1623,0.354,148,577,0.256,294,399,0.737,343,1030,274,225,65,487,407
"199","New Mexico","new-mexico",32,18,14,0.563,1.1,0.1,NA,11,7,NA,12,8,NA,6,5,NA,2254,2194,NA,1285,839,1956,0.429,239,720,0.332,337,490,0.688,347,1249,473,254,145,502,499
"200","New Mexico State","new-mexico-state",34,18,16,0.529,1.17,1.95,NA,10,8,NA,11,3,NA,6,10,NA,2204,2161,NA,1365,798,1901,0.42,192,609,0.315,416,568,0.732,284,1003,395,341,43,513,703
"201","New Orleans","new-orleans",29,5,24,0.172,-14.71,-3.13,NA,5,15,NA,2,9,NA,3,15,NA,1756,2092,NA,1165,627,1783,0.352,135,504,0.268,367,527,0.696,378,1108,337,252,57,535,564
"202","Niagara","niagara",28,3,25,0.107,-28.59,-6.4,NA,2,18,NA,2,11,NA,1,14,NA,1599,2177,NA,1120,580,1664,0.349,128,466,0.275,311,468,0.665,327,832,265,342,61,661,580
"203","Nicholls State","nicholls-state",31,17,14,0.548,-6.59,-7.32,NA,9,11,NA,7,6,NA,7,7,NA,1882,1844,NA,1240,674,1685,0.4,183,583,0.314,351,521,0.674,307,1062,348,285,69,524,589
"204","NJIT","njit",30,11,19,0.367,-11.92,-10.55,NA,8,8,NA,7,7,NA,4,12,NA,1910,1951,NA,1205,722,1721,0.42,218,686,0.318,248,396,0.626,284,1021,366,216,129,461,497
"205","Norfolk State NCAA","norfolk-state",35,30,5,0.857,8.34,-7.18,NA,14,0,NA,13,0,NA,12,3,NA,2599,1982,NA,1400,984,2242,0.439,243,731,0.332,388,550,0.705,475,1325,507,460,187,495,566
"206","North Alabama","north-alabama",30,13,17,0.433,-11.98,-8.08,NA,8,10,NA,9,5,NA,4,12,NA,2006,2046,NA,1210,748,1764,0.424,188,554,0.339,322,431,0.747,336,1145,391,142,94,469,472
"207","North Carolina NCAA","north-carolina",37,29,8,0.784,28.2,15.85,NA,13,5,NA,14,4,NA,9,1,NA,2576,2119,NA,1485,968,2297,0.421,269,803,0.335,371,556,0.667,429,1435,512,290,146,478,561
"208","North Carolina A&T","north-carolina-a-t",31,19,12,0.613,-0.3,-5.95,NA,15,3,NA,11,3,NA,7,8,NA,1969,1721,NA,1245,729,1785,0.408,147,509,0.289,364,530,0.687,406,1211,434,248,106,494,415
"209","North Carolina Central","north-carolina-central",30,9,21,0.3,-24.16,-3.78,NA,6,8,NA,5,6,NA,4,14,NA,1820,2376,NA,1210,643,1745,0.368,141,515,0.274,393,634,0.62,375,1113,288,248,155,730,616
"210","North Dakota","north-dakota",31,12,19,0.387,-6.85,-0.85,NA,6,10,NA,8,6,NA,2,10,NA,2056,2173,NA,1252,708,1661,0.426,178,604,0.295,462,607,0.761,260,1115,298,195,118,580,555
"211","North Dakota State","north-dakota-state",33,21,12,0.636,2.29,-0.93,NA,11,5,NA,13,3,NA,6,7,NA,2302,2155,NA,1322,804,1883,0.427,192,594,0.323,502,670,0.749,363,1187,411,223,113,539,601
"212","North Florida","north-florida",31,5,26,0.161,-21.81,-4.91,NA,1,17,NA,5,10,NA,0,16,NA,1923,2288,NA,1245,695,1809,0.384,210,755,0.278,323,446,0.724,325,1032,328,243,60,550,544
"213","North Texas","north-texas",34,25,9,0.735,6.62,-0.59,NA,15,3,NA,16,1,NA,8,7,NA,2376,2131,NA,1375,867,2084,0.416,140,480,0.292,502,761,0.66,463,1391,426,298,113,548,557
"214","Northeastern","northeastern",28,3,25,0.107,-26.61,-8.83,NA,2,16,NA,2,10,NA,1,14,NA,1398,1896,NA,1120,522,1452,0.36,141,526,0.268,213,324,0.657,243,868,272,150,37,492,372
"215","Northern Arizona","northern-arizona",35,27,8,0.771,7.12,0.26,NA,16,2,NA,12,1,NA,12,6,NA,2777,2511,NA,1405,975,2354,0.414,311,963,0.323,516,677,0.762,471,1524,565,231,136,483,571
"216","Northern Colorado","northern-colorado",31,14,17,0.452,-4.91,-1.98,NA,6,12,NA,10,5,NA,3,11,NA,1976,1895,NA,1250,731,1707,0.428,162,511,0.317,352,505,0.697,365,1073,369,319,70,561,509
"217","Northern Illinois","northern-illinois",30,13,17,0.433,-8.81,-3.43,NA,6,12,NA,6,8,NA,6,9,NA,2025,2133,NA,1215,744,1692,0.44,227,605,0.375,310,438,0.708,250,1071,427,167,66,518,464
"218","Northern Iowa","northern-iowa",34,17,17,0.5,9.23,5.74,NA,11,9,NA,9,6,NA,6,8,NA,2519,2361,NA,1365,934,2100,0.445,253,709,0.357,398,562,0.708,325,1181,468,307,127,439,542
"219","Northern Kentucky","northern-kentucky",32,11,21,0.344,-8.58,-3.97,NA,8,12,NA,6,8,NA,5,12,NA,2090,2219,NA,1285,758,1876,0.404,223,694,0.321,351,501,0.701,326,1133,431,228,59,482,507
"220","Northwestern","northwestern",27,9,18,0.333,7.44,14,NA,2,14,NA,6,11,NA,2,6,NA,1841,2018,NA,1085,707,1644,0.43,99,346,0.286,328,490,0.669,281,984,476,180,107,387,475
"221","Northwestern State","northwestern-state",32,16,16,0.5,-6.93,-3.99,NA,12,8,NA,9,5,NA,6,10,NA,2008,1936,NA,1280,715,1872,0.382,223,749,0.298,355,504,0.704,404,1313,390,228,119,578,542
"222","Notre Dame NCAA","notre-dame",34,28,6,0.824,39.83,17.36,NA,16,2,NA,16,1,NA,11,1,NA,2870,2106,NA,1375,1100,2268,0.485,246,634,0.388,424,548,0.774,423,1447,592,392,185,502,522
"223","Oakland","oakland",31,9,22,0.29,-15.05,-1.52,NA,6,14,NA,4,8,NA,5,12,NA,1842,2204,NA,1250,688,1763,0.39,158,545,0.29,308,450,0.684,298,975,362,296,109,496,541
"224","Ohio","ohio",29,6,23,0.207,-19.13,-1.53,NA,4,14,NA,4,11,NA,2,12,NA,1689,2122,NA,1160,583,1579,0.369,217,758,0.286,306,449,0.682,217,903,296,253,58,522,441
"225","Ohio State NCAA","ohio-state",33,26,7,0.788,29.74,15.49,NA,13,5,NA,16,1,NA,6,5,NA,2583,2102,NA,1335,963,2123,0.454,212,619,0.342,445,650,0.685,366,1169,484,404,130,439,533
"226","Oklahoma NCAA","oklahoma",35,27,8,0.771,33.41,17.64,NA,11,5,NA,15,2,NA,8,3,NA,2963,2411,NA,1406,1091,2398,0.455,297,925,0.321,484,674,0.718,512,1671,760,309,134,658,653
"227","Oklahoma State NCAA","oklahoma-state",32,25,7,0.781,24.98,8.95,NA,14,4,NA,17,1,NA,6,3,NA,2446,1933,NA,1285,879,1961,0.448,260,767,0.339,428,609,0.703,384,1297,442,260,130,477,541
"228","Old Dominion","old-dominion",34,18,16,0.529,-0.37,-0.71,NA,9,9,NA,11,6,NA,6,8,NA,2277,2229,NA,1375,811,2163,0.375,201,693,0.29,454,664,0.684,556,1449,399,273,114,538,600
"229","Omaha","omaha",31,14,17,0.452,-9.53,-0.08,NA,5,11,NA,7,6,NA,5,10,NA,2099,2279,NA,1250,767,1842,0.416,156,506,0.308,409,546,0.749,292,1051,368,233,43,512,528
"230","Oral Roberts","oral-roberts",33,24,9,0.727,6.28,1.11,NA,12,4,NA,14,1,NA,8,7,NA,2737,2436,NA,1335,1041,2252,0.462,205,670,0.306,450,634,0.71,382,1274,509,338,74,441,561
"231","Oregon NCAA","oregon",32,20,12,0.625,22.82,17.88,NA,10,8,NA,15,3,NA,4,6,NA,2177,2019,NA,1290,829,1943,0.427,165,538,0.307,354,513,0.69,356,1127,453,285,79,435,532
"232","Oregon State NCAA","oregon-state",35,19,16,0.543,4.12,4.09,NA,12,8,NA,8,4,NA,6,9,NA,2183,2154,NA,1430,786,1924,0.409,192,679,0.283,419,560,0.748,372,1367,447,209,123,549,480
"233","Pacific","pacific",34,15,19,0.441,-1.75,0.47,NA,9,11,NA,8,8,NA,4,9,NA,2215,2248,NA,1395,832,2051,0.406,145,517,0.28,406,570,0.712,413,1206,492,334,148,598,615
"234","Penn State","penn-state",29,10,19,0.345,12.72,12.27,NA,1,17,NA,7,9,NA,1,10,NA,2092,2079,NA,1165,809,1753,0.461,172,496,0.347,302,434,0.696,351,1090,512,246,108,588,459
"235","Pennsylvania","pennsylvania",28,15,13,0.536,-1.01,-1.66,NA,6,8,NA,7,6,NA,5,6,NA,1827,1724,NA,1125,659,1636,0.403,188,623,0.302,321,439,0.731,316,1017,401,201,102,367,406
"236","Pepperdine","pepperdine",30,8,22,0.267,-10.78,-1.45,NA,3,17,NA,5,8,NA,3,13,NA,1688,1968,NA,1215,603,1602,0.376,185,612,0.302,297,428,0.694,243,988,352,178,94,461,421
"237","Pittsburgh","pittsburgh",32,13,19,0.406,5.29,9.82,NA,5,13,NA,9,7,NA,4,8,NA,2000,2145,NA,1280,698,1836,0.38,188,580,0.324,416,577,0.721,334,1179,410,259,126,551,514
"238","Portland","portland",36,31,5,0.861,9.08,-1.72,NA,17,3,NA,15,2,NA,13,2,NA,2726,2281,NA,1460,946,2165,0.437,242,735,0.329,592,759,0.78,444,1288,624,372,145,537,661
"239","Portland State","portland-state",28,4,24,0.143,-15.24,-2.89,NA,1,17,NA,3,11,NA,1,12,NA,1564,1910,NA,1135,582,1521,0.383,130,488,0.266,270,370,0.73,302,906,289,209,82,460,443
"240","Prairie View","prairie-view",29,10,19,0.345,-24.22,-11.49,NA,6,12,NA,7,5,NA,2,13,NA,1737,1950,NA,1170,625,1604,0.39,134,457,0.293,353,517,0.683,293,945,324,209,104,560,595
"241","Presbyterian","presbyterian",30,6,24,0.2,-26.54,-14.03,NA,4,12,NA,2,11,NA,4,10,NA,1658,2001,NA,1209,637,1690,0.377,113,465,0.243,271,417,0.65,358,1069,298,199,61,601,567
"242","Princeton NCAA","princeton",29,21,8,0.724,12.62,3.14,NA,12,2,NA,11,1,NA,10,5,NA,1933,1658,NA,1160,741,1606,0.461,177,517,0.342,274,372,0.737,306,1018,431,180,114,423,427
"243","Providence","providence",32,13,19,0.406,4.05,9.08,NA,6,12,NA,8,7,NA,4,9,NA,1797,1921,NA,1295,654,1642,0.398,148,539,0.275,341,476,0.716,303,1101,354,214,133,572,483
"244","Purdue","purdue",29,10,19,0.345,5.44,17.31,NA,3,15,NA,8,9,NA,2,8,NA,1839,2183,NA,1160,712,1683,0.423,170,530,0.321,245,349,0.702,258,981,418,213,96,502,529
"245","Purdue Fort Wayne","purdue-fort-wayne",36,27,9,0.75,6.92,-5.38,NA,18,2,NA,15,2,NA,11,4,NA,2735,2170,NA,1456,999,2226,0.449,338,896,0.377,399,526,0.759,346,1271,515,344,93,441,536
"246","Queens (NC)","queens-nc",29,10,19,0.345,-18.56,-9.04,NA,4,14,NA,6,9,NA,4,10,NA,1895,2031,NA,1180,694,1784,0.389,136,490,0.278,371,552,0.672,395,1071,336,239,80,486,610
"247","Quinnipiac","quinnipiac",33,28,5,0.848,2.76,-7.15,NA,18,2,NA,13,1,NA,12,3,NA,2230,1903,NA,1329,834,1904,0.438,211,616,0.343,351,474,0.741,297,1080,444,232,67,397,480
"248","Radford","radford",31,14,17,0.452,-16.7,-10.46,NA,10,6,NA,8,5,NA,5,10,NA,1936,2031,NA,1255,700,1719,0.407,232,679,0.342,304,442,0.688,302,1080,379,211,71,555,529
"249","Rhode Island","rhode-island",33,17,16,0.515,4.42,-0.58,NA,11,7,NA,10,5,NA,6,8,NA,1988,1823,NA,1325,749,1917,0.391,204,684,0.298,286,415,0.689,464,1266,417,241,132,467,467
"250","Rice","rice",34,17,17,0.5,5.15,2.13,NA,7,11,NA,11,5,NA,2,10,NA,2240,2137,NA,1380,842,2072,0.406,208,685,0.304,348,485,0.718,429,1400,484,234,144,548,587
"251","Richmond NCAA","richmond",35,28,7,0.8,19.65,5.2,NA,17,1,NA,12,2,NA,11,2,NA,2519,2013,NA,1400,920,1866,0.493,328,854,0.384,351,462,0.76,279,1181,612,242,135,508,421
"252","Rider","rider",29,7,22,0.241,-20.28,-11.14,NA,5,15,NA,4,10,NA,3,12,NA,1624,1889,NA,1160,598,1502,0.398,94,375,0.251,334,478,0.699,258,964,355,226,84,581,531
"253","Robert Morris","robert-morris",31,15,16,0.484,-9.19,-7.02,NA,10,10,NA,9,7,NA,6,8,NA,1871,1912,NA,1245,683,1704,0.401,145,520,0.279,360,501,0.719,331,1113,343,223,112,519,542
"254","Rutgers","rutgers",33,13,20,0.394,7.81,11.2,NA,3,15,NA,12,9,NA,1,10,NA,2239,2351,NA,1325,829,2061,0.402,185,612,0.302,396,593,0.668,455,1294,393,260,135,505,587
"255","Sacramento State","sacramento-state",33,15,18,0.455,-6.53,-4.31,NA,7,11,NA,9,6,NA,4,9,NA,2088,2097,NA,1325,743,1804,0.412,203,622,0.326,399,559,0.714,311,1156,466,281,114,593,624
"256","Sacred Heart","sacred-heart",29,9,20,0.31,-14.64,-8.5,NA,5,15,NA,7,7,NA,2,13,NA,1708,1863,NA,1165,638,1682,0.379,113,463,0.244,319,516,0.618,349,1026,311,287,69,471,469
"257","Saint Francis (PA)","saint-francis-pa",30,11,19,0.367,-26.34,-15.24,NA,9,7,NA,5,8,NA,6,11,NA,1643,1976,NA,1216,617,1556,0.397,165,500,0.33,244,368,0.663,262,1032,336,156,52,551,466
"258","Saint Joseph's","saint-joseph-s",34,24,10,0.706,12.74,1.95,NA,12,6,NA,13,4,NA,8,5,NA,2347,1919,NA,1370,865,1965,0.44,231,685,0.337,386,505,0.764,406,1279,577,217,102,469,484
"259","Saint Louis","saint-louis",34,15,19,0.441,-4.56,1.74,NA,7,11,NA,9,6,NA,4,10,NA,2248,2462,NA,1370,799,2058,0.388,169,664,0.255,481,611,0.787,430,1260,380,342,94,610,640
"260","Saint Mary's (CA)","saint-mary-s-ca",31,14,17,0.452,-3.94,-1.84,NA,10,10,NA,7,6,NA,5,10,NA,1925,1990,NA,1265,734,1699,0.432,155,485,0.32,302,405,0.746,259,980,459,277,89,504,564
"261","Saint Peter's","saint-peter-s",30,11,19,0.367,-15.25,-9.75,NA,9,11,NA,7,5,NA,4,13,NA,1597,1762,NA,1200,584,1609,0.363,210,734,0.286,219,329,0.666,272,956,396,199,48,428,414
"262","Sam Houston","sam-houston",30,13,17,0.433,-9.19,-2.37,NA,5,13,NA,8,6,NA,4,10,NA,1820,1893,NA,1205,654,1756,0.372,71,321,0.221,441,683,0.646,445,1072,375,348,48,590,587
"263","Samford","samford",31,12,19,0.387,-12.28,-1.58,NA,7,7,NA,8,6,NA,4,11,NA,2075,2197,NA,1260,714,1760,0.406,227,663,0.342,420,620,0.677,315,1078,412,224,89,517,524
"264","San Diego","san-diego",31,7,24,0.226,-9.56,-1.83,NA,2,18,NA,4,11,NA,2,12,NA,1876,2016,NA,1250,734,1803,0.407,76,328,0.232,332,451,0.736,402,1123,410,255,91,546,560
"265","San Diego State NCAA","san-diego-state",35,25,10,0.714,5.5,0.9,NA,11,7,NA,10,5,NA,10,4,NA,2407,2156,NA,1430,892,2059,0.433,182,540,0.337,441,588,0.75,355,1252,461,281,122,469,603
"266","San Francisco","san-francisco",31,15,16,0.484,2.52,0.26,NA,11,9,NA,9,5,NA,5,10,NA,2020,1950,NA,1240,698,1782,0.392,222,692,0.321,402,551,0.73,382,1173,432,239,120,495,502
"267","San Jose State","san-jose-state",32,10,22,0.313,-11.32,-1.36,NA,3,15,NA,7,10,NA,2,10,NA,2091,2307,NA,1285,752,1908,0.394,210,684,0.307,377,552,0.683,404,1225,403,208,58,559,644
"268","Santa Clara","santa-clara",31,14,17,0.452,-4.72,0.7,NA,8,12,NA,7,8,NA,6,6,NA,1928,2000,NA,1260,723,1798,0.402,174,593,0.293,308,431,0.715,311,1146,421,157,102,452,498
"269","Seattle","seattle",30,4,26,0.133,-22.98,-4.94,NA,1,15,NA,2,10,NA,1,14,NA,1741,2219,NA,1199,626,1682,0.372,200,712,0.281,289,422,0.685,303,983,348,259,59,620,532
"270","Seton Hall","seton-hall",33,23,10,0.697,11.23,7.83,NA,13,5,NA,14,5,NA,8,2,NA,2056,1944,NA,1325,751,1949,0.385,190,707,0.269,364,469,0.776,392,1111,435,357,83,461,524
"271","Siena","siena",31,17,14,0.548,-10.37,-9.21,NA,14,6,NA,10,5,NA,7,8,NA,2003,2039,NA,1240,733,1772,0.414,173,554,0.312,364,484,0.752,375,1091,419,242,103,548,549
